0,51.85556865,53.75872022,28.0713377,3.16227766,22.02271555,9.055385138,7.615773106,28.16025568,27.20294102,46.32493929,44.01136217,30.14962686,34.05877273,25.17935662,24.18677324,22.36067977,41.40048309,0,21.02379604,5.656854249,11.40175425,38.27531842,11,27.07397274,25.61249695,42.04759208,37.10795063,52.15361924,31.25699922,18.02775638,51.66236541,36.67424164,42.20189569,18.11077028,38.63935817,42.43819035,49.39635614,4.472135955,32.14031736,43.01162634,24.69817807,32.75667871,7.615773106,55.97320788,19.23538406,58.05170109,29.54657341,44.18144407,25,34.4818793,16.76305461,25.45584412,30.08321791,14.14213562
51.85556865,0,6.708203932,33.24154028,54.56189146,30.52867504,46.01086828,50.24937811,37.94733192,48.50773134,16.15549442,17.02938637,37.12142239,31.57530681,33.54101966,28.31960452,30.47950131,15,51.85556865,38.94868419,51.623638,43.0464865,19.02629759,43.93176527,38.47076812,27.29468813,39.05124838,31.144823,16.2788206,30.3644529,40.49691346,7.071067812,47.09564736,10,40.85339643,33.37663854,10.29563014,16.64331698,47.80167361,36.87817783,9.433981132,32.57299495,23.53720459,55.75840744,9.486832981,41.67733197,10.04987562,24.69817807,37.64306045,40.79215611,18.86796226,48.10405388,26.62705391,25.05992817,46.09772229
53.75872022,6.708203932,0,38.07886553,56.63920903,31.82766093,48.82622246,51.2249939,42.95346319,46.84015371,12,23.34523506,35.17101079,37.12142239,37.94733192,31.38470965,33.61547263,13.41640786,53.75872022,43.08131846,54.20332093,44.04543109,17.4642492,46.87216658,37,28.31960452,35.12833614,28.16025568,10.29563014,35.51056181,44.28317965,2.236067977,44.10215414,14.31782106,40.81666326,30.01666204,15.13274595,11.40175425,49.49747468,42.29657197,14.14213562,32.24903099,22.82542442,56.85068161,3,45.69463864,4.472135955,28.7923601,33.37663854,39.56008089,23.08679276,47.88527958,28.31960452,29.41088234,46.32493929
28.0713377,33.24154028,38.07886553,0,29.42787794,20.51828453,19.23538406,31.40063694,5,43.26661531,37.12142239,19.10497317,37.53664876,6,3.16227766,12.20655562,11.3137085,31.144823,28.0713377,7.615773106,24.73863375,26.57066051,30.8058436,17.11724277,36.06937759,21.63330765,47.70744177,38.94868419,42,3.605551275,10.44030651,36.67424164,48.7954916,23.76972865,30.52867504,41.67733197,23.08679276,40.04996879,26.07680962,6.403124237,24.04163056,28.31960452,28.23118843,35.0142828,41,10.29563014,42.44997055,10.04987562,48.37354649,36.23534186,15.13274595,35.84689666,18.86796226,9,32.31098884
3.16227766,54.56189146,56.63920903,29.42787794,0,25,10.19803903,10.19803903,29,29.83286778,49.39635614,46.09772229,33.24154028,35.35533906,26.68332813,26.62705391,24.69817807,44.40720662,3.16227766,22.09072203,5.099019514,14.56021978,41.34005322,12.36931688,30.14962686,28.60069929,45.09988914,40.26164428,55.22680509,32.75667871,19.10497317,54.56189146,39.45883931,44.82186966,21.21320344,41.77319715,45,52.47856705,7.615773106,33,45.607017,27.85677655,35.84689666,8.485281374,58.89821729,20,60.95900262,31.76476035,47.26520919,28.01785145,36.89173349,19.41648784,28.31960452,32.20248438,17.02938637
22.02271555,30.52867504,31.82766093,20.51828453,25,0,18.68154169,19.72308292,24.41311123,23.76972865,24.59674775,27.01851217,17.02938637,25,17.80449381,8.602325267,9.219544457,19.41648784,22.02271555,19.31320792,23.2594067,12.52996409,16.55294536,17.2626765,15.62049935,3.605551275,27.73084925,19.6468827,30.41381265,21.40093456,18.43908891,29.69848481,28.31960452,21.54065923,12.04159458,22.13594362,22.13594362,27.73084925,17.69180601,26.90724809,22.47220505,7.810249676,11.40175425,25.23885893,33.9705755,20.61552813,36.06937759,13.92838828,28.7923601,16.1245155,16,19.02629759,4.123105626,15.23154621,16.2788206
9.055385138,46.01086828,48.82622246,19.23538406,10.19803903,18.68154169,0,14.4222051,19.10497317,31.90611227,43.08131846,36.23534186,31.57530681,25.17935662,16.4924225,17.69180601,15.55634919,37.57658846,9.055385138,12,5.830951895,13.41640786,35.11409973,2.236067977,28.86173938,22.13594362,43.56604182,37,48.84669897,22.56102835,9,46.87216658,40.31128874,36.06937759,20.24845673,39.05124838,36.06937759,46.23851209,8.602325267,23.08679276,36.76955262,24,30.08321791,16.4924225,51.31276644,10.19803903,53.25410782,22.20360331,45.27692569,27.51363298,27.65863337,22.02271555,21.02379604,22.47220505,18.60107524
7.615773106,50.24937811,51.2249939,31.40063694,10.19803903,19.72308292,14.4222051,0,32.57299495,19.6468827,42.52058325,44.91102315,23.76972865,37.33630941,28.28427125,24.51530134,23.19482701,38.20994635,7.615773106,25.29822128,13.03840481,7.211102551,34.6554469,15.65247584,20.61552813,23.02172887,35.35533906,31.38470965,48.27007354,34.13209633,22.47220505,49.04079934,29.27456234,41.14608122,12.08304597,32.57299495,41.62931659,45.45327271,5.830951895,36.40054945,42.04759208,20,29,5.656854249,53.15072906,24.16609195,55.31726674,30.41381265,37.65634077,18.24828759,34.4818793,9.219544457,23.70653918,31.25699922,7.071067812
28.16025568,37.94733192,42.95346319,5,29,24.41311123,19.10497317,32.57299495,0,46.22769733,42.10700654,23.02172887,41.40048309,7.810249676,6.708203932,16.55294536,15.26433752,36.12478374,28.16025568,7.280109889,24.0208243,28.65309756,35.6931366,17.2626765,39.69886648,25.94224354,51.97114584,43.38202393,47,7.615773106,10.19803903,41.59326869,52.40229003,28.63564213,33.42154993,46.06517123,27.89265136,45.04442252,26.92582404,4,28.86173938,32.20248438,32.89376841,35.51056181,45.89117562,9,47.29693436,15.03329638,52.77309921,39.59797975,20.09975124,38.07886553,23.2594067,14,34.4818793
27.20294102,48.50773134,46.84015371,43.26661531,29.83286778,23.76972865,31.90611227,19.6468827,46.22769733,0,35.4682957,50.009999,11.70469991,48.37354649,40.22437072,32.20248438,32.24903099,33.73425559,27.20294102,39.62322551,32.31098884,18.60107524,29.61418579,32.20248438,10.04987562,24.73863375,18.86796226,19.72308292,40.24922359,44.77722635,37.48332963,44.64302857,10.04987562,42.01190308,12.80624847,19.20937271,43.0464865,37.57658846,24.16609195,49.40647731,43.01162634,17.2626765,25.07987241,23.02172887,47.75981575,39.62322551,49.979996,37.69615365,21.63330765,8.062257748,39.05124838,10.44030651,27.20294102,39,13.41640786
