0.0,27.7,20.6,29.1,25.6,15.1,25.3,26.9,11.7,23.3,16.8,19.6,38.1,30.8,39.4,36.1,40.3,33.3,35.4,39.1,10.0,11.7,12.2,30.5,15.0,24.1,34.2,17.1,36.3,20.0,20.6,33.5,31.6,33.5,32.4,38.1,35.4,39.3,41.2,40.3,32.2,18.7,19.3,16.6,31.0,22.4,25.7,18.0,10.8,31.0,22.8,25.0,21.2,45.2,40.0,35.1,45.0,35.1,45.0,40.0,45.3,22.4,18.0,14.1,21.5,25.3,16.6,12.2,20.1,15.8,58.5,57.0,23.9,55.7,19.8,15.8,52.2,32.4,39.3,51.1,51.5,47.4,35.4,32.4,31.0,46.2,26.5,24.3,26.9,21.3,20.6,22.4,44.2,8.2,40.6,37.2,24.2,40.3,30.8,33.5,38.1
27.7,0.0,8.6,11.7,12.0,14.1,48.8,7.8,23.4,24.5,19.2,18.0,28.8,30.0,31.6,32.4,33.5,34.0,37.0,37.3,33.3,29.1,33.2,39.1,36.8,31.3,45.9,37.0,52.0,40.6,37.7,58.0,54.7,56.2,53.3,61.7,55.8,61.0,62.7,60.0,59.2,46.2,47.0,44.3,58.5,50.1,53.1,45.7,38.5,55.1,50.2,52.5,48.3,70.5,65.8,60.8,71.0,61.6,71.4,66.5,72.0,45.0,40.0,35.1,45.2,50.6,40.3,35.4,46.1,40.6,62.2,58.7,45.0,60.2,40.0,12.2,55.2,36.1,43.6,57.0,59.9,51.9,30.5,28.3,24.8,44.7,24.4,31.4,19.8,11.7,21.5,17.0,18.0,19.7,14.8,11.2,36.4,12.8,6.0,5.8,10.4
20.6,8.6,0.0,17.0,15.5,5.8,40.3,13.0,14.9,17.0,10.8,10.0,25.0,23.5,27.5,26.9,29.2,27.5,30.4,31.6,25.0,20.5,24.8,31.3,28.3,23.3,37.9,28.4,43.7,32.0,29.2,49.5,46.1,47.6,44.7,53.2,47.2,52.4,54.1,51.5,52.8,39.3,39.8,37.0,51.7,42.7,46.3,38.1,31.3,50.1,42.5,44.7,40.3,65.0,60.1,55.1,65.2,55.4,65.4,60.4,65.8,40.3,35.4,30.4,40.1,45.0,35.1,30.1,40.1,35.0,64.0,61.0,40.8,61.7,35.9,5.0,57.0,36.8,44.6,58.0,60.2,53.2,33.5,30.9,27.7,47.5,25.8,30.6,22.4,12.5,21.2,18.0,26.6,12.4,23.3,19.7,34.5,21.2,13.9,14.1,18.0
29.1,11.7,17.0,0.0,3.6,20.4,53.3,4.1,29.4,34.0,27.2,27.0,40.3,40.4,43.1,43.4,44.9,44.4,47.4,48.3,37.2,34.5,38.0,48.1,41.6,40.1,54.5,42.5,59.7,46.1,44.3,62.1,59.5,61.3,59.1,66.4,61.8,66.6,68.4,66.5,57.2,45.8,47.0,44.7,57.5,50.4,52.2,46.7,38.9,51.0,51.6,53.8,50.2,66.5,62.3,57.6,67.7,59.1,68.4,63.7,69.5,40.8,36.1,31.4,41.4,47.5,37.2,32.6,43.8,38.0,51.1,47.4,40.0,49.2,35.2,17.5,44.0,26.0,33.1,46.3,49.6,41.0,19.1,17.2,13.6,33.2,14.6,23.1,9.5,7.8,14.1,9.2,16.8,22.8,13.3,11.0,29.0,16.1,7.2,13.0,17.5
25.6,12.0,15.5,3.6,0.0,18.0,50.1,4.5,26.7,32.2,25.0,25.2,39.8,39.1,42.5,42.4,44.3,43.0,45.9,47.1,34.0,31.6,34.9,46.0,38.5,38.0,52.2,39.6,57.1,43.1,41.5,58.8,56.4,58.1,56.1,63.1,58.9,63.6,65.4,63.6,53.7,42.2,43.4,41.1,53.9,46.9,48.5,43.1,35.4,47.5,48.1,50.2,46.8,63.1,58.8,54.1,64.2,55.5,64.8,60.2,65.9,37.4,32.6,27.9,37.9,44.0,33.6,29.1,40.2,34.4,50.2,46.8,36.7,48.2,31.8,15.0,43.1,24.2,31.6,45.0,48.0,39.8,18.6,16.3,12.8,32.8,12.5,20.4,7.8,4.5,11.0,6.0,20.2,19.7,16.8,14.1,26.1,19.0,9.2,14.9,19.6
15.1,14.1,5.8,20.4,18.0,0.0,34.7,16.8,9.4,14.9,7.1,8.1,26.2,22.4,28.3,26.6,29.7,26.0,28.8,30.9,19.2,15.0,19.1,28.0,22.7,20.0,34.1,23.0,39.3,26.6,24.2,43.9,40.6,42.2,39.4,47.6,42.1,47.2,48.9,46.5,47.4,33.7,34.2,31.3,46.1,37.0,40.8,32.3,25.7,45.4,36.7,38.9,34.5,60.0,55.0,50.0,60.0,50.2,60.1,55.1,60.4,35.9,31.0,26.2,35.5,40.0,30.4,25.5,35.0,30.1,63.5,60.9,36.7,61.0,32.0,3.0,56.6,36.1,43.8,57.0,58.7,52.4,34.5,31.6,28.9,47.9,26.0,29.1,23.5,14.0,20.6,18.7,32.0,7.0,28.6,25.0,32.0,26.9,18.9,19.8,23.9
25.3,48.8,40.3,53.3,50.1,34.7,0.0,50.5,25.5,30.5,30.6,33.0,43.9,33.5,43.4,38.2,43.2,33.1,33.0,38.0,16.1,19.8,15.6,24.1,12.0,24.7,21.5,12.2,17.7,8.9,13.6,9.2,6.3,8.2,8.5,13.0,11.4,14.1,16.1,16.3,31.2,21.5,19.7,18.4,27.2,18.4,24.8,15.7,20.1,38.8,14.1,15.0,11.4,46.4,41.2,37.5,44.1,34.8,43.0,38.8,41.6,36.1,34.7,34.1,34.2,32.8,31.8,31.1,28.6,29.8,79.9,79.3,38.9,76.9,37.7,37.0,74.3,56.1,62.0,72.0,71.1,69.4,60.4,57.5,56.3,70.1,51.7,48.2,52.2,45.7,45.9,47.5,66.7,30.5,63.3,59.7,46.0,61.5,53.4,54.5,58.1
26.9,7.8,13.0,4.1,4.5,16.8,50.5,0.0,26.0,30.0,23.3,23.0,36.2,36.3,39.0,39.3,40.9,40.3,43.3,44.1,34.4,31.3,35.0,44.2,38.6,36.2,50.6,39.4,56.0,42.9,40.9,59.4,56.6,58.3,55.9,63.5,58.6,63.5,65.3,63.2,56.5,44.4,45.5,43.0,56.4,48.8,51.0,44.8,37.2,51.0,49.7,51.9,48.1,66.5,62.1,57.3,67.4,58.5,68.0,63.2,68.9,40.8,35.9,31.0,41.2,47.1,36.7,32.0,43.1,37.3,54.5,50.9,40.3,52.5,35.4,13.9,47.4,28.7,36.1,49.4,52.5,44.2,22.7,20.5,17.0,36.9,17.0,24.7,12.2,6.3,15.1,10.2,17.5,20.0,13.9,10.8,30.3,15.1,5.0,10.4,15.3
11.7,23.4,14.9,29.4,26.7,9.4,25.5,26.0,0.0,11.7,6.1,9.1,26.6,19.2,27.7,24.4,28.7,21.9,24.2,27.6,10.8,5.7,10.0,20.9,13.5,13.4,26.1,13.6,30.4,17.2,14.9,34.7,31.2,32.8,30.0,38.3,32.6,37.7,39.4,37.2,42.0,28.0,28.0,25.0,40.0,30.3,35.0,25.3,20.1,42.4,29.1,31.3,26.6,55.9,50.6,45.7,55.3,45.2,55.1,50.2,55.0,34.0,29.7,25.6,33.1,36.4,28.2,23.9,31.0,27.3,68.0,65.9,35.5,65.3,31.4,12.1,61.3,40.9,48.3,60.9,61.9,56.8,41.3,38.3,36.1,53.9,32.4,33.1,31.0,22.4,26.5,26.0,41.4,8.2,38.0,34.4,34.4,36.1,28.3,29.0,32.6
23.3,24.5,17.0,34.0,32.2,14.9,30.5,30.0,11.7,0.0,8.1,7.1,15.3,7.8,16.2,12.8,17.0,11.2,13.9,16.4,20.1,14.1,18.0,14.6,20.2,7.2,21.5,18.7,28.3,21.5,17.0,39.4,35.0,36.1,32.0,41.9,34.0,39.7,41.0,37.5,52.6,38.6,38.3,35.4,50.2,40.0,45.4,35.1,31.0,53.9,38.1,40.1,35.1,66.9,61.6,56.8,66.1,55.9,65.8,60.8,65.4,45.7,41.3,37.2,44.7,47.8,39.8,35.5,42.4,38.9,78.0,75.6,47.2,75.5,43.0,17.7,71.2,50.6,58.3,71.3,72.6,66.9,49.3,46.5,43.7,62.8,40.9,43.3,38.3,28.6,35.3,33.5,41.8,18.4,38.9,35.4,45.3,35.3,30.4,28.8,30.9
