0.0,38.1,30.8,39.4,36.1,40.3,33.3,35.4,39.1,33.5,31.6,33.5,32.4,38.1,35.4,39.3,41.2,40.3,45.2,40.0,35.1,45.0,35.0,45.0,35.1,45.3,58.5,57.0,55.7,52.2,52.0,50.3,51.1,51.5,47.4,44.2,43.0,40.6,37.2,36.1,40.3,30.8,33.5,38.1,35.3,37.7,37.2,38.3,45.0,38.1,35.3,33.5,25.0,20.0,18.0,14.1,18.0,26.9,47.2,42.4,26.9,15.8,29.2,39.1,20.6,11.2,13.0,25.3,10.0,9.2,19.6,25.5,27.5,39.3,36.1,57.0,42.9,50.0,32.6,38.5,7.6,12.0,14.8,19.2,27.0,35.5,32.2,38.2,17.9,52.5,4.2,12.0,14.8,21.1,17.1,20.6,15.5,48.2,14.1,20.5,19.2
38.1,0.0,10.4,3.0,7.1,5.0,12.2,14.1,11.2,52.2,47.4,48.1,43.5,53.9,44.7,50.5,51.5,47.2,82.2,76.9,72.0,81.4,71.6,81.0,71.2,80.6,89.0,86.0,86.7,82.0,83.6,80.4,82.9,84.9,78.1,42.0,40.0,40.1,37.3,35.4,35.0,34.5,30.4,30.0,30.1,5.8,8.6,46.1,81.8,75.0,68.6,71.6,55.0,35.4,39.1,25.5,55.9,60.2,75.7,66.7,26.9,28.3,64.0,76.3,58.5,46.1,50.6,58.1,29.2,33.5,18.9,50.0,42.9,34.0,65.2,82.5,81.0,82.0,33.6,25.5,43.9,36.1,42.0,55.3,64.5,72.7,61.1,62.4,27.0,90.4,39.8,49.2,50.5,48.8,48.9,57.1,43.1,70.2,33.0,50.0,19.0
30.8,10.4,0.0,10.0,5.4,10.2,4.0,7.0,8.6,41.8,37.0,37.7,33.1,43.5,34.5,40.3,41.3,37.2,73.4,68.0,63.2,72.3,62.6,71.8,62.1,71.2,85.8,83.2,83.2,78.9,79.9,77.2,79.1,80.4,74.6,46.1,44.1,43.6,40.3,38.3,39.3,36.0,33.4,34.5,33.7,7.3,6.4,36.1,72.8,66.1,64.0,64.1,45.1,25.1,36.2,17.0,48.8,50.6,65.4,56.3,16.6,25.1,58.7,69.8,50.5,37.3,42.5,53.4,23.4,24.7,14.3,47.4,42.2,25.0,55.0,72.0,73.6,72.0,23.6,17.5,37.5,31.9,32.4,46.5,57.8,66.2,51.0,52.0,17.1,83.2,31.8,42.6,44.6,45.3,44.2,51.0,39.1,59.8,23.3,40.2,12.0
39.4,3.0,10.0,0.0,5.4,2.0,10.8,12.2,8.6,51.4,46.6,47.1,42.4,52.8,43.5,49.2,50.1,45.7,83.0,77.6,72.8,82.0,72.3,81.6,71.8,81.0,91.4,88.5,89.0,84.4,85.9,82.8,85.1,87.0,80.4,45.0,43.0,43.1,40.3,38.3,38.0,37.4,33.4,33.0,33.1,3.6,6.4,44.7,82.5,75.7,70.7,72.9,55.1,35.1,41.4,26.2,57.3,60.5,75.3,66.1,26.0,30.5,65.9,77.9,59.6,46.8,51.6,60.1,30.8,34.2,20.6,52.4,45.6,32.0,65.0,81.8,82.3,82.0,32.2,23.3,45.5,38.2,42.3,56.0,66.0,74.3,61.0,61.8,27.1,91.8,40.9,50.8,52.2,51.1,50.9,58.8,45.3,69.4,33.2,50.2,20.1
36.1,7.1,5.4,5.4,0.0,5.0,5.4,7.1,5.0,46.1,41.2,41.8,37.0,47.4,38.1,43.9,44.7,40.3,78.7,73.4,68.6,77.6,68.0,77.1,67.4,76.5,90.1,87.5,87.7,83.2,84.4,81.5,83.6,85.1,79.1,47.3,45.3,45.0,42.0,40.0,40.3,38.3,35.0,35.4,35.1,2.0,2.0,39.4,78.2,71.5,68.8,69.5,50.2,30.0,40.3,22.4,54.1,55.9,70.2,60.8,20.6,29.2,63.6,75.0,55.9,42.7,47.9,58.1,28.3,30.1,18.6,51.5,45.5,26.9,60.0,76.5,78.9,77.1,26.8,18.4,42.6,36.4,37.7,51.9,63.0,71.4,56.0,56.6,22.4,88.5,37.1,47.8,49.6,49.6,48.9,56.1,43.6,64.0,28.6,45.4,17.0
40.3,5.0,10.2,2.0,5.0,0.0,10.2,11.2,7.1,51.0,46.1,46.6,41.8,52.2,42.7,48.5,49.2,44.7,83.5,78.2,73.4,82.5,72.8,82.0,72.3,81.4,93.0,90.1,90.6,86.0,87.5,84.4,86.7,88.5,82.0,47.0,45.0,45.1,42.3,40.3,40.0,39.3,35.4,35.0,35.1,3.0,5.4,43.9,83.0,76.2,72.1,73.8,55.2,35.0,43.0,26.9,58.3,60.8,75.2,65.8,25.5,32.0,67.3,79.1,60.4,47.4,52.4,61.5,32.0,34.8,21.9,54.1,47.4,30.8,65.0,81.4,83.2,82.1,31.4,22.0,46.6,39.6,42.6,56.6,67.1,75.5,61.0,61.5,27.3,92.8,41.6,51.9,53.4,52.6,52.3,60.0,46.8,68.9,33.5,50.4,21.1
33.3,12.2,4.0,10.8,5.4,10.2,0.0,3.0,5.8,40.8,35.9,36.4,31.6,42.1,32.7,38.5,39.4,35.0,74.7,69.3,64.6,73.4,63.9,72.8,63.2,72.0,89.2,86.8,86.6,82.4,83.2,80.6,82.4,83.6,78.0,50.0,48.1,47.5,44.3,42.3,43.2,40.0,37.3,38.3,37.7,7.3,5.0,34.0,74.0,67.4,67.2,66.3,45.5,25.1,39.9,19.2,51.2,51.4,65.1,55.6,15.3,28.8,61.7,72.3,52.5,38.9,44.4,56.6,26.6,26.4,18.0,51.1,46.1,21.9,55.0,71.2,75.7,72.2,21.5,13.9,40.3,35.4,33.2,47.9,60.3,68.8,51.1,51.4,18.0,85.4,33.8,45.3,47.4,48.8,47.4,53.7,42.5,58.7,24.4,40.8,15.3
35.4,14.1,7.0,12.2,7.1,11.2,3.0,0.0,5.0,40.3,35.4,35.7,30.8,41.2,31.6,37.3,38.1,33.5,75.8,70.4,65.8,74.3,65.0,73.7,64.3,72.8,91.8,89.4,89.2,85.0,85.8,83.2,84.9,86.0,80.6,53.0,51.0,50.5,47.3,45.3,46.1,43.0,40.3,41.2,40.6,8.6,5.8,32.7,75.0,68.5,69.6,68.0,46.1,25.5,42.7,21.2,53.2,52.2,65.0,55.2,15.0,31.6,64.0,74.3,54.1,40.3,46.0,59.1,29.2,28.0,20.9,53.9,49.0,19.8,55.2,70.7,77.4,72.4,20.2,11.4,42.5,38.0,34.2,49.2,62.3,70.8,51.4,51.1,19.2,87.2,35.6,47.4,49.7,51.4,49.9,55.9,45.2,58.1,25.5,41.5,17.9
39.1,11.2,8.6,8.6,5.0,7.1,5.8,5.0,0.0,45.3,40.3,40.6,35.7,46.1,36.4,42.1,42.7,38.1,80.4,75.0,70.4,79.1,69.6,78.4,68.9,77.6,94.3,91.8,91.8,87.5,88.5,85.8,87.7,89.0,83.2,52.2,50.2,50.0,47.0,45.0,45.3,43.3,40.0,40.3,40.0,5.4,3.0,37.3,79.7,73.2,72.6,72.1,51.0,30.4,44.7,25.0,57.0,57.0,70.0,60.2,20.0,33.5,67.3,78.1,58.3,44.7,50.2,62.0,32.0,32.2,22.8,55.9,50.3,23.9,60.2,75.7,81.5,77.4,25.0,15.0,46.0,40.5,38.9,53.7,66.1,74.5,56.3,56.1,23.8,91.3,39.7,51.0,53.0,53.9,52.8,59.4,47.7,63.0,30.1,46.3,20.6
33.5,52.2,41.8,51.4,46.1,51.0,40.8,40.3,45.3,0.0,5.0,5.4,10.2,5.0,11.2,9.4,11.2,14.1,45.3,40.6,37.7,42.4,36.1,41.0,34.4,39.1,85.1,85.0,82.2,80.0,78.2,78.0,77.2,75.7,75.0,75.8,74.3,72.3,68.8,67.3,70.7,62.5,63.6,67.3,65.1,48.1,45.7,12.8,43.9,39.4,62.0,47.4,15.8,18.0,51.5,32.0,40.0,22.4,25.5,15.0,25.5,46.1,55.0,57.0,35.4,25.5,31.1,54.5,39.1,27.0,42.2,58.5,60.9,26.2,18.0,30.4,55.0,34.5,21.1,33.2,38.9,45.3,18.8,27.3,47.4,54.3,15.6,11.2,26.9,64.4,29.5,39.6,43.7,53.8,48.8,46.0,48.8,18.0,23.3,16.0,38.3
